00000000  EF                out dx,eax
0000F9EC  305C7830          xor [rax+rdi*2+0x30],bl
0000F9F0  305C7830          xor [rax+rdi*2+0x30],bl
0000F9F4  305C7830          xor [rax+rdi*2+0x30],bl
0000F9F8  345C              xor al,0x5c
0000F9FA  7830              js 0xfa2c
0000F9FC  355C783033        xor eax,0x3330785c
0000FA01  5C                pop rsp
0000FA02  7830              js 0xfa34
0000FA04  305C7830          xor [rax+rdi*2+0x30],bl
0000FA08  305C7831          xor [rax+rdi*2+0x31],bl
0000FA0C  385C7831          cmp [rax+rdi*2+0x31],bl
0000FA10  665C              pop sp
0000FA12  7830              js 0xfa44
0000FA14  305C7830          xor [rax+rdi*2+0x30],bl
0000FA18  300A              xor [rdx],cl
0000FA1A  5C                pop rsp
0000FA1B  7830              js 0xfa4d
0000FA1D  305C7830          xor [rax+rdi*2+0x30],bl
0000FA21  345C              xor al,0x5c
0000FA23  7830              js 0xfa55
0000FA25  345C              xor al,0x5c
0000FA27  7832              js 0xfa5b
0000FA29  305C7831          xor [rax+rdi*2+0x31],bl
0000FA2D  665C              pop sp
0000FA2F  7830              js 0xfa61
0000FA31  305C7830          xor [rax+rdi*2+0x30],bl
0000FA35  305C7830          xor [rax+rdi*2+0x30],bl
0000FA39  305C7830          xor [rax+rdi*2+0x30],bl
0000FA3D  305C7830          xor [rax+rdi*2+0x30],bl
0000FA41  305C7830          xor [rax+rdi*2+0x30],bl
0000FA45  305C7830          xor [rax+rdi*2+0x30],bl
0000FA49  395C7830          cmp [rax+rdi*2+0x30],ebx
0000FA4D  305C7830          xor [rax+rdi*2+0x30],bl
0000FA51  305C7830          xor [rax+rdi*2+0x30],bl
0000FA55  300A              xor [rdx],cl
0000FA57  5C                pop rsp
0000FA58  7837              js 0xfa91
0000FA5A  345C              xor al,0x5c
0000FA5C  7830              js 0xfa8e
0000FA5E  305C7830          xor [rax+rdi*2+0x30],bl
0000FA62  305C7830          xor [rax+rdi*2+0x30],bl
0000FA66  305C7830          xor [rax+rdi*2+0x30],bl
0000FA6A  305C7830          xor [rax+rdi*2+0x30],bl
0000FA6E  305C7830          xor [rax+rdi*2+0x30],bl
0000FA72  345C              xor al,0x5c
0000FA74  7833              js 0xfaa9
0000FA76  665C              pop sp
0000FA78  7830              js 0xfaaa
0000FA7A  335C7830          xor ebx,[rax+rdi*2+0x30]
0000FA7E  305C7830          xor [rax+rdi*2+0x30],bl
0000FA82  305C7831          xor [rax+rdi*2+0x31],bl
0000FA86  655C              gs pop rsp
0000FA88  7831              js 0xfabb
0000FA8A  665C              pop sp
0000FA8C  7830              js 0xfabe
0000FA8E  305C7830          xor [rax+rdi*2+0x30],bl
0000FA92  300A              xor [rdx],cl
0000FA94  5C                pop rsp
0000FA95  7830              js 0xfac7
0000FA97  305C7830          xor [rax+rdi*2+0x30],bl
0000FA9B  305C7830          xor [rax+rdi*2+0x30],bl
0000FA9F  345C              xor al,0x5c
0000FAA1  7831              js 0xfad4
0000FAA3  37                db 0x37
0000FAA4  5C                pop rsp
0000FAA5  7830              js 0xfad7
0000FAA7  345C              xor al,0x5c
0000FAA9  7830              js 0xfadb
0000FAAB  305C7830          xor [rax+rdi*2+0x30],bl
0000FAAF  305C7831          xor [rax+rdi*2+0x31],bl
0000FAB3  655C              gs pop rsp
0000FAB5  7831              js 0xfae8
0000FAB7  665C              pop sp
0000FAB9  7830              js 0xfaeb
0000FABB  305C7830          xor [rax+rdi*2+0x30],bl
0000FABF  305C7830          xor [rax+rdi*2+0x30],bl
0000FAC3  305C7830          xor [rax+rdi*2+0x30],bl
0000FAC7  305C7830          xor [rax+rdi*2+0x30],bl
0000FACB  345C              xor al,0x5c
0000FACD  7834              js 0xfb03
0000FACF  660A5C7830        o16 or bl,[rax+rdi*2+0x30]
0000FAD4  345C              xor al,0x5c
0000FAD6  7830              js 0xfb08
0000FAD8  305C7830          xor [rax+rdi*2+0x30],bl
0000FADC  305C7832          xor [rax+rdi*2+0x32],bl
0000FAE0  355C783036        xor eax,0x3630785c
0000FAE5  5C                pop rsp
0000FAE6  7830              js 0xfb18
0000FAE8  305C7830          xor [rax+rdi*2+0x30],bl
0000FAEC  305C7830          xor [rax+rdi*2+0x30],bl
0000FAF0  305C7830          xor [rax+rdi*2+0x30],bl
0000FAF4  305C7830          xor [rax+rdi*2+0x30],bl
0000FAF8  345C              xor al,0x5c
0000FAFA  7864              js 0xfb60
0000FAFC  395C7830          cmp [rax+rdi*2+0x30],ebx
0000FB00  345C              xor al,0x5c
0000FB02  7830              js 0xfb34
0000FB04  305C7830          xor [rax+rdi*2+0x30],bl
0000FB08  305C7834          xor [rax+rdi*2+0x34],bl
0000FB0C  340A              xor al,0xa
0000FB0E  5C                pop rsp
0000FB0F  7831              js 0xfb42
0000FB11  645C              fs pop rsp
0000FB13  7830              js 0xfb45
0000FB15  305C7830          xor [rax+rdi*2+0x30],bl
0000FB19  305C7830          xor [rax+rdi*2+0x30],bl
0000FB1D  305C7830          xor [rax+rdi*2+0x30],bl
0000FB21  305C7830          xor [rax+rdi*2+0x30],bl
0000FB25  345C              xor al,0x5c
0000FB27  7865              js 0xfb8e
0000FB29  355C783034        xor eax,0x3430785c
0000FB2E  5C                pop rsp
0000FB2F  7830              js 0xfb61
0000FB31  305C7830          xor [rax+rdi*2+0x30],bl
0000FB35  305C7866          xor [rax+rdi*2+0x66],bl
0000FB39  61                db 0x61
0000FB3A  5C                pop rsp
0000FB3B  7831              js 0xfb6e
0000FB3D  645C              fs pop rsp
0000FB3F  7830              js 0xfb71
0000FB41  305C7830          xor [rax+rdi*2+0x30],bl
0000FB45  305C7830          xor [rax+rdi*2+0x30],bl
0000FB49  300A              xor [rdx],cl
0000FB4B  5C                pop rsp
0000FB4C  7830              js 0xfb7e
0000FB4E  305C7830          xor [rax+rdi*2+0x30],bl
0000FB52  345C              xor al,0x5c
0000FB54  7866              js 0xfbbc
0000FB56  345C              xor al,0x5c
0000FB58  7830              js 0xfb8a
0000FB5A  345C              xor al,0x5c
0000FB5C  7830              js 0xfb8e
0000FB5E  305C7830          xor [rax+rdi*2+0x30],bl
0000FB62  305C7866          xor [rax+rdi*2+0x66],bl
0000FB66  61                db 0x61
0000FB67  5C                pop rsp
0000FB68  7831              js 0xfb9b
0000FB6A  645C              fs pop rsp
0000FB6C  7830              js 0xfb9e
0000FB6E  305C7830          xor [rax+rdi*2+0x30],bl
0000FB72  305C7830          xor [rax+rdi*2+0x30],bl
0000FB76  305C7830          xor [rax+rdi*2+0x30],bl
0000FB7A  305C7830          xor [rax+rdi*2+0x30],bl
0000FB7E  345C              xor al,0x5c
0000FB80  7830              js 0xfbb2
0000FB82  62                db 0x62
0000FB83  5C                pop rsp
0000FB84  7830              js 0xfbb6
0000FB86  350A5C7830        xor eax,0x30785c0a
0000FB8B  305C7830          xor [rax+rdi*2+0x30],bl
0000FB8F  305C7838          xor [rax+rdi*2+0x38],bl
0000FB93  655C              gs pop rsp
0000FB95  7831              js 0xfbc8
0000FB97  655C              gs pop rsp
0000FB99  7830              js 0xfbcb
0000FB9B  305C7830          xor [rax+rdi*2+0x30],bl
0000FB9F  305C7830          xor [rax+rdi*2+0x30],bl
0000FBA3  305C7830          xor [rax+rdi*2+0x30],bl
0000FBA7  305C7830          xor [rax+rdi*2+0x30],bl
0000FBAB  345C              xor al,0x5c
0000FBAD  7832              js 0xfbe1
0000FBAF  335C7830          xor ebx,[rax+rdi*2+0x30]
0000FBB3  355C783030        xor eax,0x3030785c
0000FBB8  5C                pop rsp
0000FBB9  7830              js 0xfbeb
0000FBBB  305C7838          xor [rax+rdi*2+0x38],bl
0000FBBF  655C              gs pop rsp
0000FBC1  7831              js 0xfbf4
0000FBC3  650A5C7830        or bl,[gs:rax+rdi*2+0x30]
0000FBC8  305C7830          xor [rax+rdi*2+0x30],bl
0000FBCC  305C7830          xor [rax+rdi*2+0x30],bl
0000FBD0  305C7830          xor [rax+rdi*2+0x30],bl
0000FBD4  305C7830          xor [rax+rdi*2+0x30],bl
0000FBD8  345C              xor al,0x5c
0000FBDA  7833              js 0xfc0f
0000FBDC  365C              ss pop rsp
0000FBDE  7830              js 0xfc10
0000FBE0  355C783030        xor eax,0x3030785c
0000FBE5  5C                pop rsp
0000FBE6  7830              js 0xfc18
0000FBE8  305C7865          xor [rax+rdi*2+0x65],bl
0000FBEC  645C              fs pop rsp
0000FBEE  7830              js 0xfc20
0000FBF0  325C7830          xor bl,[rax+rdi*2+0x30]
0000FBF4  305C7830          xor [rax+rdi*2+0x30],bl
0000FBF8  305C7830          xor [rax+rdi*2+0x30],bl
0000FBFC  305C7830          xor [rax+rdi*2+0x30],bl
0000FC00  300A              xor [rdx],cl
0000FC02  5C                pop rsp
0000FC03  7830              js 0xfc35
0000FC05  345C              xor al,0x5c
0000FC07  7834              js 0xfc3d
0000FC09  395C7830          cmp [rax+rdi*2+0x30],ebx
0000FC0D  355C783030        xor eax,0x3030785c
0000FC12  5C                pop rsp
0000FC13  7830              js 0xfc45
0000FC15  305C7865          xor [rax+rdi*2+0x65],bl
0000FC19  645C              fs pop rsp
0000FC1B  7830              js 0xfc4d
0000FC1D  325C7830          xor bl,[rax+rdi*2+0x30]
0000FC21  305C7830          xor [rax+rdi*2+0x30],bl
0000FC25  305C7830          xor [rax+rdi*2+0x30],bl
0000FC29  305C7830          xor [rax+rdi*2+0x30],bl
0000FC2D  345C              xor al,0x5c
0000FC2F  7830              js 0xfc61
0000FC31  345C              xor al,0x5c
0000FC33  7832              js 0xfc67
0000FC35  365C              ss pop rsp
0000FC37  7831              js 0xfc6a
0000FC39  665C              pop sp
0000FC3B  7830              js 0xfc6d
0000FC3D  300A              xor [rdx],cl
0000FC3F  5C                pop rsp
0000FC40  7830              js 0xfc72
0000FC42  305C7830          xor [rax+rdi*2+0x30],bl
0000FC46  305C7830          xor [rax+rdi*2+0x30],bl
0000FC4A  305C7830          xor [rax+rdi*2+0x30],bl
0000FC4E  305C7830          xor [rax+rdi*2+0x30],bl
0000FC52  305C7831          xor [rax+rdi*2+0x31],bl
0000FC56  37                db 0x37
0000FC57  5C                pop rsp
0000FC58  7830              js 0xfc8a
0000FC5A  305C7830          xor [rax+rdi*2+0x30],bl
0000FC5E  305C7830          xor [rax+rdi*2+0x30],bl
0000FC62  305C7837          xor [rax+rdi*2+0x37],bl
0000FC66  385C7830          cmp [rax+rdi*2+0x30],bl
0000FC6A  305C7830          xor [rax+rdi*2+0x30],bl
0000FC6E  305C7830          xor [rax+rdi*2+0x30],bl
0000FC72  305C7830          xor [rax+rdi*2+0x30],bl
0000FC76  305C7830          xor [rax+rdi*2+0x30],bl
0000FC7A  300A              xor [rdx],cl
0000FC7C  5C                pop rsp
0000FC7D  7830              js 0xfcaf
0000FC7F  345C              xor al,0x5c
0000FC81  7836              js 0xfcb9
0000FC83  325C7830          xor bl,[rax+rdi*2+0x30]
0000FC87  355C783030        xor eax,0x3030785c
0000FC8C  5C                pop rsp
0000FC8D  7830              js 0xfcbf
0000FC8F  305C7832          xor [rax+rdi*2+0x32],bl
0000FC93  345C              xor al,0x5c
0000FC95  7831              js 0xfcc8
0000FC97  665C              pop sp
0000FC99  7830              js 0xfccb
0000FC9B  305C7830          xor [rax+rdi*2+0x30],bl
0000FC9F  305C7830          xor [rax+rdi*2+0x30],bl
0000FCA3  305C7830          xor [rax+rdi*2+0x30],bl
0000FCA7  305C7830          xor [rax+rdi*2+0x30],bl
0000FCAB  345C              xor al,0x5c
0000FCAD  7837              js 0xfce6
0000FCAF  62                db 0x62
0000FCB0  5C                pop rsp
0000FCB1  7830              js 0xfce3
0000FCB3  355C783030        xor eax,0x3030785c
0000FCB8  0A5C7830          or bl,[rax+rdi*2+0x30]
0000FCBC  305C7832          xor [rax+rdi*2+0x32],bl
0000FCC0  345C              xor al,0x5c
0000FCC2  7831              js 0xfcf5
0000FCC4  665C              pop sp
0000FCC6  7830              js 0xfcf8
0000FCC8  305C7830          xor [rax+rdi*2+0x30],bl
0000FCCC  305C7830          xor [rax+rdi*2+0x30],bl
0000FCD0  305C7830          xor [rax+rdi*2+0x30],bl
0000FCD4  305C7830          xor [rax+rdi*2+0x30],bl
0000FCD8  345C              xor al,0x5c
0000FCDA  7863              js 0xfd3f
0000FCDC  305C7830          xor [rax+rdi*2+0x30],bl
0000FCE0  355C783030        xor eax,0x3030785c
0000FCE5  5C                pop rsp
0000FCE6  7830              js 0xfd18
0000FCE8  305C7834          xor [rax+rdi*2+0x34],bl
0000FCEC  345C              xor al,0x5c
0000FCEE  7831              js 0xfd21
0000FCF0  645C              fs pop rsp
0000FCF2  7830              js 0xfd24
0000FCF4  300A              xor [rdx],cl
0000FCF6  5C                pop rsp
0000FCF7  7830              js 0xfd29
0000FCF9  305C7830          xor [rax+rdi*2+0x30],bl
0000FCFD  305C7830          xor [rax+rdi*2+0x30],bl
0000FD01  305C7830          xor [rax+rdi*2+0x30],bl
0000FD05  345C              xor al,0x5c
0000FD07  7864              js 0xfd6d
0000FD09  345C              xor al,0x5c
0000FD0B  7830              js 0xfd3d
0000FD0D  355C783030        xor eax,0x3030785c
0000FD12  5C                pop rsp
0000FD13  7830              js 0xfd45
0000FD15  305C7838          xor [rax+rdi*2+0x38],bl
0000FD19  655C              gs pop rsp
0000FD1B  7831              js 0xfd4e
0000FD1D  655C              gs pop rsp
0000FD1F  7830              js 0xfd51
0000FD21  305C7830          xor [rax+rdi*2+0x30],bl
0000FD25  305C7830          xor [rax+rdi*2+0x30],bl
0000FD29  305C7830          xor [rax+rdi*2+0x30],bl
0000FD2D  305C7830          xor [rax+rdi*2+0x30],bl
0000FD31  340A              xor al,0xa
0000FD33  5C                pop rsp
0000FD34  7865              js 0xfd9b
0000FD36  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
0000FD3A  355C783030        xor eax,0x3030785c
0000FD3F  5C                pop rsp
0000FD40  7830              js 0xfd72
0000FD42  305C7838          xor [rax+rdi*2+0x38],bl
0000FD46  655C              gs pop rsp
0000FD48  7831              js 0xfd7b
0000FD4A  655C              gs pop rsp
0000FD4C  7830              js 0xfd7e
0000FD4E  305C7830          xor [rax+rdi*2+0x30],bl
0000FD52  305C7830          xor [rax+rdi*2+0x30],bl
0000FD56  305C7830          xor [rax+rdi*2+0x30],bl
0000FD5A  305C7830          xor [rax+rdi*2+0x30],bl
0000FD5E  345C              xor al,0x5c
0000FD60  7830              js 0xfd92
0000FD62  305C7830          xor [rax+rdi*2+0x30],bl
0000FD66  365C              ss pop rsp
0000FD68  7830              js 0xfd9a
0000FD6A  305C7830          xor [rax+rdi*2+0x30],bl
0000FD6E  300A              xor [rdx],cl
0000FD70  5C                pop rsp
0000FD71  7835              js 0xfda8
0000FD73  355C783066        xor eax,0x6630785c
0000FD78  5C                pop rsp
0000FD79  7830              js 0xfdab
0000FD7B  305C7830          xor [rax+rdi*2+0x30],bl
0000FD7F  305C7830          xor [rax+rdi*2+0x30],bl
0000FD83  305C7830          xor [rax+rdi*2+0x30],bl
0000FD87  305C7830          xor [rax+rdi*2+0x30],bl
0000FD8B  345C              xor al,0x5c
0000FD8D  7830              js 0xfdbf
0000FD8F  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
0000FD93  365C              ss pop rsp
0000FD95  7830              js 0xfdc7
0000FD97  305C7830          xor [rax+rdi*2+0x30],bl
0000FD9B  305C7832          xor [rax+rdi*2+0x32],bl
0000FD9F  345C              xor al,0x5c
0000FDA1  7831              js 0xfdd4
0000FDA3  665C              pop sp
0000FDA5  7830              js 0xfdd7
0000FDA7  305C7830          xor [rax+rdi*2+0x30],bl
0000FDAB  300A              xor [rdx],cl
0000FDAD  5C                pop rsp
0000FDAE  7830              js 0xfde0
0000FDB0  305C7830          xor [rax+rdi*2+0x30],bl
0000FDB4  305C7830          xor [rax+rdi*2+0x30],bl
0000FDB8  345C              xor al,0x5c
0000FDBA  7831              js 0xfded
0000FDBC  385C7830          cmp [rax+rdi*2+0x30],bl
0000FDC0  365C              ss pop rsp
0000FDC2  7830              js 0xfdf4
0000FDC4  305C7830          xor [rax+rdi*2+0x30],bl
0000FDC8  305C7832          xor [rax+rdi*2+0x32],bl
0000FDCC  345C              xor al,0x5c
0000FDCE  7831              js 0xfe01
0000FDD0  665C              pop sp
0000FDD2  7830              js 0xfe04
0000FDD4  305C7830          xor [rax+rdi*2+0x30],bl
0000FDD8  305C7830          xor [rax+rdi*2+0x30],bl
0000FDDC  305C7830          xor [rax+rdi*2+0x30],bl
0000FDE0  345C              xor al,0x5c
0000FDE2  7830              js 0xfe14
0000FDE4  345C              xor al,0x5c
0000FDE6  7832              js 0xfe1a
0000FDE8  630A              movsxd ecx,dword [rdx]
0000FDEA  5C                pop rsp
0000FDEB  7831              js 0xfe1e
0000FDED  665C              pop sp
0000FDEF  7830              js 0xfe21
0000FDF1  305C7830          xor [rax+rdi*2+0x30],bl
0000FDF5  305C7830          xor [rax+rdi*2+0x30],bl
0000FDF9  305C7830          xor [rax+rdi*2+0x30],bl
0000FDFD  305C7830          xor [rax+rdi*2+0x30],bl
0000FE01  305C7830          xor [rax+rdi*2+0x30],bl
0000FE05  305C7830          xor [rax+rdi*2+0x30],bl
0000FE09  395C7830          cmp [rax+rdi*2+0x30],ebx
0000FE0D  305C7830          xor [rax+rdi*2+0x30],bl
0000FE11  305C7830          xor [rax+rdi*2+0x30],bl
0000FE15  305C7837          xor [rax+rdi*2+0x37],bl
0000FE19  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
0000FE1D  305C7830          xor [rax+rdi*2+0x30],bl
0000FE21  305C7830          xor [rax+rdi*2+0x30],bl
0000FE25  300A              xor [rdx],cl
0000FE27  5C                pop rsp
0000FE28  7830              js 0xfe5a
0000FE2A  305C7830          xor [rax+rdi*2+0x30],bl
0000FE2E  305C7830          xor [rax+rdi*2+0x30],bl
0000FE32  345C              xor al,0x5c
0000FE34  7835              js 0xfe6b
0000FE36  655C              gs pop rsp
0000FE38  7830              js 0xfe6a
0000FE3A  365C              ss pop rsp
0000FE3C  7830              js 0xfe6e
0000FE3E  305C7830          xor [rax+rdi*2+0x30],bl
0000FE42  305C7832          xor [rax+rdi*2+0x32],bl
0000FE46  61                db 0x61
0000FE47  5C                pop rsp
0000FE48  7831              js 0xfe7b
0000FE4A  665C              pop sp
0000FE4C  7830              js 0xfe7e
0000FE4E  305C7830          xor [rax+rdi*2+0x30],bl
0000FE52  305C7830          xor [rax+rdi*2+0x30],bl
0000FE56  305C7830          xor [rax+rdi*2+0x30],bl
0000FE5A  305C7830          xor [rax+rdi*2+0x30],bl
0000FE5E  345C              xor al,0x5c
0000FE60  7833              js 0xfe95
0000FE62  380A              cmp [rdx],cl
0000FE64  5C                pop rsp
0000FE65  7830              js 0xfe97
0000FE67  37                db 0x37
0000FE68  5C                pop rsp
0000FE69  7830              js 0xfe9b
0000FE6B  305C7830          xor [rax+rdi*2+0x30],bl
0000FE6F  305C7831          xor [rax+rdi*2+0x31],bl
0000FE73  655C              gs pop rsp
0000FE75  7831              js 0xfea8
0000FE77  665C              pop sp
0000FE79  7830              js 0xfeab
0000FE7B  305C7830          xor [rax+rdi*2+0x30],bl
0000FE7F  305C7830          xor [rax+rdi*2+0x30],bl
0000FE83  305C7830          xor [rax+rdi*2+0x30],bl
0000FE87  345C              xor al,0x5c
0000FE89  7830              js 0xfebb
0000FE8B  345C              xor al,0x5c
0000FE8D  7866              js 0xfef5
0000FE8F  355C783038        xor eax,0x3830785c
0000FE94  5C                pop rsp
0000FE95  7830              js 0xfec7
0000FE97  305C7830          xor [rax+rdi*2+0x30],bl
0000FE9B  305C7830          xor [rax+rdi*2+0x30],bl
0000FE9F  300A              xor [rdx],cl
0000FEA1  5C                pop rsp
0000FEA2  7830              js 0xfed4
0000FEA4  305C7830          xor [rax+rdi*2+0x30],bl
0000FEA8  305C7830          xor [rax+rdi*2+0x30],bl
0000FEAC  305C7830          xor [rax+rdi*2+0x30],bl
0000FEB0  305C7830          xor [rax+rdi*2+0x30],bl
0000FEB4  305C7830          xor [rax+rdi*2+0x30],bl
0000FEB8  305C7830          xor [rax+rdi*2+0x30],bl
0000FEBC  305C7830          xor [rax+rdi*2+0x30],bl
0000FEC0  635C7830          movsxd ebx,dword [rax+rdi*2+0x30]
0000FEC4  305C7830          xor [rax+rdi*2+0x30],bl
0000FEC8  305C7830          xor [rax+rdi*2+0x30],bl
0000FECC  305C7830          xor [rax+rdi*2+0x30],bl
0000FED0  305C7830          xor [rax+rdi*2+0x30],bl
0000FED4  325C7830          xor bl,[rax+rdi*2+0x30]
0000FED8  345C              xor al,0x5c
0000FEDA  7832              js 0xff0e
0000FEDC  62                db 0x62
0000FEDD  0A5C7830          or bl,[rax+rdi*2+0x30]
0000FEE1  61                db 0x61
0000FEE2  5C                pop rsp
0000FEE3  7830              js 0xff15
0000FEE5  305C7830          xor [rax+rdi*2+0x30],bl
0000FEE9  305C7830          xor [rax+rdi*2+0x30],bl
0000FEED  305C7830          xor [rax+rdi*2+0x30],bl
0000FEF1  305C7830          xor [rax+rdi*2+0x30],bl
0000FEF5  305C7830          xor [rax+rdi*2+0x30],bl
0000FEF9  305C7830          xor [rax+rdi*2+0x30],bl
0000FEFD  305C7830          xor [rax+rdi*2+0x30],bl
0000FF01  325C7830          xor bl,[rax+rdi*2+0x30]
0000FF05  345C              xor al,0x5c
0000FF07  7833              js 0xff3c
0000FF09  37                db 0x37
0000FF0A  5C                pop rsp
0000FF0B  7830              js 0xff3d
0000FF0D  61                db 0x61
0000FF0E  5C                pop rsp
0000FF0F  7830              js 0xff41
0000FF11  305C7830          xor [rax+rdi*2+0x30],bl
0000FF15  305C7830          xor [rax+rdi*2+0x30],bl
0000FF19  300A              xor [rdx],cl
0000FF1B  5C                pop rsp
0000FF1C  7830              js 0xff4e
0000FF1E  305C7830          xor [rax+rdi*2+0x30],bl
0000FF22  305C7830          xor [rax+rdi*2+0x30],bl
0000FF26  305C7830          xor [rax+rdi*2+0x30],bl
0000FF2A  305C7830          xor [rax+rdi*2+0x30],bl
0000FF2E  305C7830          xor [rax+rdi*2+0x30],bl
0000FF32  345C              xor al,0x5c
0000FF34  7836              js 0xff6c
0000FF36  315C7830          xor [rax+rdi*2+0x30],ebx
0000FF3A  625C7830305C7830  xor r16b,[r24+r23*2+0x30],r11b
0000FF42  305C7862          xor [rax+rdi*2+0x62],bl
0000FF46  325C7830          xor bl,[rax+rdi*2+0x30]
0000FF4A  315C7830          xor [rax+rdi*2+0x30],ebx
0000FF4E  305C7830          xor [rax+rdi*2+0x30],bl
0000FF52  305C7830          xor [rax+rdi*2+0x30],bl
0000FF56  300A              xor [rdx],cl
0000FF58  5C                pop rsp
0000FF59  7830              js 0xff8b
0000FF5B  345C              xor al,0x5c
0000FF5D  7830              js 0xff8f
0000FF5F  345C              xor al,0x5c
0000FF61  7861              js 0xffc4
0000FF63  315C7830          xor [rax+rdi*2+0x30],ebx
0000FF67  625C7830305C7830  xor r16b,[r24+r23*2+0x30],r11b
0000FF6F  305C7830          xor [rax+rdi*2+0x30],bl
0000FF73  305C7830          xor [rax+rdi*2+0x30],bl
0000FF77  305C7830          xor [rax+rdi*2+0x30],bl
0000FF7B  305C7830          xor [rax+rdi*2+0x30],bl
0000FF7F  305C7830          xor [rax+rdi*2+0x30],bl
0000FF83  305C7830          xor [rax+rdi*2+0x30],bl
0000FF87  305C7830          xor [rax+rdi*2+0x30],bl
0000FF8B  305C7830          xor [rax+rdi*2+0x30],bl
0000FF8F  305C7831          xor [rax+rdi*2+0x31],bl
0000FF93  300A              xor [rdx],cl
0000FF95  5C                pop rsp
0000FF96  7830              js 0xffc8
0000FF98  305C7830          xor [rax+rdi*2+0x30],bl
0000FF9C  305C7830          xor [rax+rdi*2+0x30],bl
0000FFA0  305C7830          xor [rax+rdi*2+0x30],bl
0000FFA4  305C7830          xor [rax+rdi*2+0x30],bl
0000FFA8  305C7830          xor [rax+rdi*2+0x30],bl
0000FFAC  345C              xor al,0x5c
0000FFAE  7863              js 0x10013
0000FFB0  665C              pop sp
0000FFB2  7830              js 0xffe4
0000FFB4  625C7830305C7830  xor r16b,[r24+r23*2+0x30],r11b
0000FFBC  305C7866          xor [rax+rdi*2+0x66],bl
0000FFC0  355C783138        xor eax,0x3831785c
0000FFC5  5C                pop rsp
0000FFC6  7830              js 0xfff8
0000FFC8  305C7830          xor [rax+rdi*2+0x30],bl
0000FFCC  305C7830          xor [rax+rdi*2+0x30],bl
0000FFD0  300A              xor [rdx],cl
0000FFD2  5C                pop rsp
0000FFD3  7830              js 0x10005
0000FFD5  305C7830          xor [rax+rdi*2+0x30],bl
0000FFD9  345C              xor al,0x5c
0000FFDB  7832              js 0x1000f
0000FFDD  335C7830          xor ebx,[rax+rdi*2+0x30]
0000FFE1  655C              gs pop rsp
0000FFE3  7830              js 0x10015
0000FFE5  305C7830          xor [rax+rdi*2+0x30],bl
0000FFE9  305C7830          xor [rax+rdi*2+0x30],bl
0000FFED  365C              ss pop rsp
0000FFEF  7831              js 0x10022
0000FFF1  665C              pop sp
0000FFF3  7830              js 0x10025
0000FFF5  305C7830          xor [rax+rdi*2+0x30],bl
0000FFF9  305C7830          xor [rax+rdi*2+0x30],bl
0000FFFD  305C7830          xor [rax+rdi*2+0x30],bl
00010001  305C7830          xor [rax+rdi*2+0x30],bl
00010005  345C              xor al,0x5c
00010007  7839              js 0x10042
00010009  345C              xor al,0x5c
0001000B  7830              js 0x1003d
0001000D  650A5C7830        or bl,[gs:rax+rdi*2+0x30]
00010012  305C7830          xor [rax+rdi*2+0x30],bl
00010016  305C7861          xor [rax+rdi*2+0x61],bl
0001001A  315C7831          xor [rax+rdi*2+0x31],ebx
0001001E  335C7830          xor ebx,[rax+rdi*2+0x30]
00010022  305C7830          xor [rax+rdi*2+0x30],bl
00010026  305C7830          xor [rax+rdi*2+0x30],bl
0001002A  305C7830          xor [rax+rdi*2+0x30],bl
0001002E  345C              xor al,0x5c
00010030  7830              js 0x10062
00010032  345C              xor al,0x5c
00010034  7863              js 0x10099
00010036  345C              xor al,0x5c
00010038  7830              js 0x1006a
0001003A  655C              gs pop rsp
0001003C  7830              js 0x1006e
0001003E  305C7830          xor [rax+rdi*2+0x30],bl
00010042  305C7830          xor [rax+rdi*2+0x30],bl
00010046  305C7830          xor [rax+rdi*2+0x30],bl
0001004A  300A              xor [rdx],cl
0001004C  5C                pop rsp
0001004D  7830              js 0x1007f
0001004F  305C7830          xor [rax+rdi*2+0x30],bl
00010053  305C7830          xor [rax+rdi*2+0x30],bl
00010057  305C7830          xor [rax+rdi*2+0x30],bl
0001005B  305C7830          xor [rax+rdi*2+0x30],bl
0001005F  305C7830          xor [rax+rdi*2+0x30],bl
00010063  305C7831          xor [rax+rdi*2+0x31],bl
00010067  345C              xor al,0x5c
00010069  7830              js 0x1009b
0001006B  305C7830          xor [rax+rdi*2+0x30],bl
0001006F  305C7830          xor [rax+rdi*2+0x30],bl
00010073  305C7830          xor [rax+rdi*2+0x30],bl
00010077  305C7830          xor [rax+rdi*2+0x30],bl
0001007B  305C7830          xor [rax+rdi*2+0x30],bl
0001007F  345C              xor al,0x5c
00010081  7864              js 0x100e7
00010083  325C7830          xor bl,[rax+rdi*2+0x30]
00010087  650A5C7830        or bl,[gs:rax+rdi*2+0x30]
0001008C  305C7830          xor [rax+rdi*2+0x30],bl
00010090  305C7831          xor [rax+rdi*2+0x31],bl
00010094  385C7830          cmp [rax+rdi*2+0x30],bl
00010098  315C7830          xor [rax+rdi*2+0x30],ebx
0001009C  305C7830          xor [rax+rdi*2+0x30],bl
000100A0  305C7830          xor [rax+rdi*2+0x30],bl
000100A4  305C7830          xor [rax+rdi*2+0x30],bl
000100A8  345C              xor al,0x5c
